============================= test session starts =============================
unit tests/test_bot_autopilot_fsm.py::TestMenuSuppression::test_menu_open_releases_keys_but_keeps_state PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestMeleeCommitMovement::test_committed_melee_uses_short_stop_radius PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestMeleeCommitMovement::test_uncommitted_uses_ranged_stop_radius PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestMeleeCommitMovement::test_committed_melee_does_not_call_ensure_weapon PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestMiningWeaponDiceRoll::test_pickaxe_chosen_when_roll_low PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestMiningWeaponDiceRoll::test_mining_beam_chosen_when_roll_high PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestMiningWeaponDiceRoll::test_choice_sticky_across_mining_ticks PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestMiningWeaponDiceRoll::test_dice_rerolled_on_fresh_mine_entry PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestMiningWeaponDiceRoll::test_pickaxe_uses_hold_distance_not_goto PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestMiningWeaponDiceRoll::test_mining_beam_uses_ranged_stop_radius PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestHoldDistanceBehaviour::test_far_thrusts_forward PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestHoldDistanceBehaviour::test_too_close_reverses PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestHoldDistanceBehaviour::test_inside_dead_band_coasts PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestHoldDistanceBehaviour::test_always_rotates_to_face_target PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestStarterBaseBuildGate::test_no_build_below_iron_threshold PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStarterBaseBuildGate::test_seek_when_iron_met_but_asteroid_in_radius PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStarterBaseBuildGate::test_clear_check_counts_pickups_and_buildings PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStarterBaseBuildGate::test_clear_radius_lowered_from_800_to_400 PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStarterBaseBuildGate::test_no_build_when_alien_too_close PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStarterBaseBuildGate::test_build_triggers_when_conditions_met PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStarterBaseBuildGate::test_build_is_one_shot PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStarterBaseBuildGate::test_existing_home_station_short_circuits_build_branch PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStarterBaseBuildGate::test_no_home_station_still_triggers_build_normally PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStarterBaseBuildGate::test_act_build_does_not_repost_during_dwell PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStarterBaseBuildGate::test_build_releases_movement_keys PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStarterBaseBuildGate::test_engage_preempts_build PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStuckEscape::test_no_escape_when_ship_is_rotating_in_place PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStuckEscape::test_no_escape_when_ship_is_moving PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStuckEscape::test_escape_fires_after_window_with_no_movement PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStuckEscape::test_escape_targets_along_repulsion_vector PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStuckEscape::test_escape_targets_away_from_building_pin PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStuckEscape::test_escape_holds_until_ship_clears_edge_margin PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStuckEscape::test_escape_holds_until_ship_clears_buildings PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStuckEscape::test_escape_clears_when_ship_well_inside_world PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStuckEscape::test_escape_exit_anchors_spiral_at_clear_space_position PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestStuckEscape::test_stuck_log_is_throttled PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestSpiralWorldClamp::test_spiral_target_clamped_within_world PASSED [ 12%]
unit tests/test_bot_autopilot_fsm.py::TestBuildSeek::test_seek_walks_away_from_single_asteroid PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestBuildSeek::test_seek_walks_toward_open_space_with_clutter_north PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestBuildSeek::test_seek_target_clamped_to_world PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestBuildSeek::test_seek_does_not_fire_weapon PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestBuildSeek::test_seek_transitions_to_build_when_pocket_clear PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestSpiralFireGate::test_no_fire_with_no_asteroids PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestSpiralFireGate::test_no_fire_with_distant_asteroid PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestSpiralFireGate::test_fires_when_asteroid_within_mining_beam_range PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestStuckEscapeNoLockout::test_no_centre_lockout_field_in_stuck_state PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestStuckEscapeNoLockout::test_mine_resumes_immediately_after_escape_clears PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestStuckEscapeNoLockout::test_engage_still_preempts_after_stuck PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestStuckEscapeNoLockout::test_regen_still_preempts_after_stuck PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_no_deposit_without_home_station PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_no_deposit_below_iron_threshold PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_deposit_triggers_at_iron_threshold PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_blueprint_alone_does_not_trigger_deposit PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_deposit_triggers_when_iron_meets_threshold_with_blueprints PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_deposit_cooldown_prevents_immediate_retrigger PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_engage_preempts_deposit PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_nearby_asteroid_suppresses_deposit_below_full_threshold PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_full_cargo_overrides_mine_priority PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_far_from_home_below_full_does_not_deposit PASSED [ 13%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_far_from_home_full_cargo_still_deposits PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_within_distance_gate_below_full_still_deposits PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_deposit_fires_when_asteroid_out_of_chase_range PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_blacklisted_asteroid_does_not_suppress_deposit PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_act_deposit_navigates_to_home_station_when_far PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_act_deposit_posts_when_in_range PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_act_deposit_posts_at_400px_post_2026_05_10 PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_act_deposit_does_not_repost_within_cooldown PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestDepositTrigger::test_act_deposit_reposts_after_cooldown_expires PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueGate::test_no_craft_without_basic_crafter PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueGate::test_no_craft_below_iron_threshold_on_first_entry PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueGate::test_no_craft_when_a_blueprint_is_missing PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueGate::test_craft_triggers_with_all_conditions_met PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueGate::test_engage_preempts_craft PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueGate::test_busy_crafter_blocks_new_craft PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueOrder::test_first_target_is_armor_plate PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueOrder::test_module_phase_started_relaxes_2k_gate PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueOrder::test_consumable_phase_starts_after_modules_drained PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueOrder::test_shield_recharge_after_repair_packs PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueOrder::test_empty_queue_returns_none PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueSkipsAlreadyDoneModules::test_skips_module_already_in_station_inv PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueSkipsAlreadyDoneModules::test_skips_module_already_installed PASSED [ 14%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueSkipsAlreadyDoneModules::test_skips_multiple_already_done_heads PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueSkipsAlreadyDoneModules::test_drains_queue_when_all_modules_done PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueSkipsAlreadyDoneModules::test_does_not_skip_module_that_is_not_done PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestModuleCraftPhaseShortCircuit::test_short_circuit_drains_queue_when_everything_done PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestModuleCraftPhaseShortCircuit::test_short_circuit_partial_pop PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestModuleCraftPhaseShortCircuit::test_short_circuit_does_not_fire_when_nothing_done PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestInstallQueue::test_install_takes_priority_over_craft PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestInstallQueue::test_install_skips_already_installed_modules PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestInstallQueue::test_install_returns_none_when_module_not_in_station PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestCraftAction::test_navigates_when_far_does_not_post PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestCraftAction::test_posts_craft_when_in_range PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestCraftAction::test_failed_post_does_not_pop_queue PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestCraftAction::test_posts_craft_from_400px_post_2026_05_10 PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestInstallAction::test_posts_install_when_in_range PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestInstallAction::test_posts_install_from_400px_post_2026_05_10 PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueDefaults::test_module_craft_order PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueDefaults::test_module_install_order PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestCraftQueueDefaults::test_consumable_batch_counts PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestBoundaryRepulsion::test_far_from_edges_returns_zero PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestBoundaryRepulsion::test_at_west_edge_pushes_east PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestBoundaryRepulsion::test_at_east_edge_pushes_west PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestBoundaryRepulsion::test_at_south_edge_pushes_north PASSED [ 15%]
unit tests/test_bot_autopilot_fsm.py::TestBoundaryRepulsion::test_at_north_edge_pushes_south PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestBoundaryRepulsion::test_at_sw_corner_pushes_diagonally_ne PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestBoundaryRepulsion::test_ramps_linearly_across_range PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestBoundaryRepulsion::test_missing_zone_dims_returns_zero PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestSteeredHeadingDeflectsNearEdge::test_far_from_edges_heading_is_unchanged PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestSteeredHeadingDeflectsNearEdge::test_pinned_at_west_edge_pure_west_goto_falls_back_to_repulsion PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestSteeredHeadingDeflectsNearEdge::test_pinned_at_north_edge_pure_north_goto_falls_back_to_repulsion PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestSteeredHeadingDeflectsNearEdge::test_half_range_deflection_is_significant PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestBuildingRepulsion::test_no_buildings_returns_zero PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestBuildingRepulsion::test_outside_range_returns_zero PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestBuildingRepulsion::test_pushes_away_from_single_building PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestBuildingRepulsion::test_corner_stacks_two_buildings PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestBuildingRepulsion::test_steered_heading_routes_around_station_corner PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestBuildingRepulsion::test_axial_pin_against_one_building_does_not_deflect PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestBuildingRepulsionDoesNotBlockDeposit::test_target_suppression_clears_field_at_destination PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestBuildingRepulsionDoesNotBlockDeposit::test_suppression_only_applies_to_buildings_near_target PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestBuildingRepulsionDoesNotBlockDeposit::test_install_action_target_passed_through PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestPickupBlacklist::test_blacklisted_pickup_skipped_by_nearest_pickup PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestPickupBlacklist::test_blacklist_radius_covers_close_pickups PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestPickupBlacklist::test_blacklist_entries_expire PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestPickupBlacklist::test_stuck_in_gather_blacklists_the_target_pickup PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestAsteroidBlacklist::test_blacklisted_asteroid_skipped_by_nearest_asteroid PASSED [ 16%]
unit tests/test_bot_autopilot_fsm.py::TestAsteroidBlacklist::test_blacklist_radius_covers_close_asteroids PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestAsteroidBlacklist::test_blacklist_entries_expire PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestAsteroidBlacklist::test_stuck_in_mine_blacklists_the_target_asteroid PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestAsteroidBlacklist::test_choose_next_state_falls_through_to_search_when_all_blacklisted PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestAsteroidChaseDistanceCap::test_mine_does_not_fire_for_asteroid_beyond_chase_cap PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestAsteroidChaseDistanceCap::test_mine_fires_for_asteroid_inside_chase_cap PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestAsteroidChaseDistanceCap::test_chase_cap_applies_after_blacklist_filter PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestAsteroidChaseDistanceCap::test_search_giveup_drops_chase_cap PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestAsteroidChaseDistanceCap::test_giveup_commitment_is_sticky_across_ticks PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestAsteroidChaseDistanceCap::test_chase_commitment_clears_when_target_reached PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestAsteroidChaseDistanceCap::test_chase_commitment_clears_when_no_asteroid_visible PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestAsteroidChaseDistanceCap::test_idle_at_base_giveup_drops_chase_cap PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestAsteroidChaseDistanceCap::test_idle_at_base_giveup_does_not_fire_too_early PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestAsteroidChaseDistanceCap::test_search_giveup_still_uses_search_threshold PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestIdleBlacklistFlush::test_flush_clears_blacklist_and_fires_mine PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestIdleBlacklistFlush::test_flush_skipped_when_no_visible_asteroids PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestIdleBlacklistFlush::test_flush_skipped_before_threshold PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestSpiralAngleAdvanceTuning::test_spiral_angle_advance_is_modest PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestSpiralAngleAdvanceTuning::test_spiral_advances_by_tuned_constant PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestBuildDoneShortCircuitIsUnconditional::test_short_circuit_fires_even_when_gather_preempts PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestBuildDoneShortCircuitIsUnconditional::test_short_circuit_fires_even_when_engage_preempts PASSED [ 17%]
unit tests/test_bot_autopilot_fsm.py::TestBuildDoneShortCircuitIsUnconditional::test_short_circuit_fires_even_when_regen_preempts PASSED [ 17%]
